,Subject,ProgrammingStyle,Comprehension,ResponseTime,Algorithm,Flag,Correctness
581,936,I,TD,231,Fibonacci,nan,TRUE
582,946,I,TD,361,Fibonacci,nan,TRUE
583,958,I,TD,122,Fibonacci,nan,TRUE
584,694,I,TD,179,IntegerBinary,nan,FALSE
585,704,I,TD,240,IntegerBinary,nan,TRUE
586,739,I,TD,122,IntegerBinary,nan,TRUE
587,757,I,TD,100,IntegerBinary,nan,TRUE
589,813,I,TD,186,IntegerBinary,nan,TRUE
590,815,I,TD,420,IntegerBinary,nan,TRUE
591,832,I,TD,137,IntegerBinary,nan,TRUE
592,854,I,TD,313,IntegerBinary,nan,TRUE
593,855,I,TD,219,IntegerBinary,nan,TRUE
594,875,I,TD,304,IntegerBinary,nan,TRUE
595,876,I,TD,146,IntegerBinary,nan,TRUE
596,939,I,TD,236,IntegerBinary,nan,TRUE
597,945,I,TD,100,IntegerBinary,nan,TRUE
598,653,I,TD,193,MultiplyMatrix,nan,TRUE
600,730,I,TD,118,MultiplyMatrix,nan,FALSE
601,735,I,TD,314,MultiplyMatrix,nan,FALSE
602,744,I,TD,349,MultiplyMatrix,nan,FALSE
603,759,I,TD,103,MultiplyMatrix,nan,FALSE
604,762,I,TD,511,MultiplyMatrix,nan,FALSE
605,803,I,TD,127,MultiplyMatrix,nan,FALSE
606,830,I,TD,214,MultiplyMatrix,nan,FALSE
607,834,I,TD,127,MultiplyMatrix,nan,TRUE
608,853,I,TD,269,MultiplyMatrix,nan,TRUE
609,888,I,TD,365,MultiplyMatrix,nan,FALSE
610,941,I,TD,66,MultiplyMatrix,nan,FALSE
612,638,I,TD,69,PrimeFactors,nan,TRUE
613,708,I,TD,151,PrimeFactors,nan,FALSE
614,709,I,TD,603,PrimeFactors,nan,FALSE
616,750,I,TD,128,PrimeFactors,nan,FALSE
617,784,I,TD,283,PrimeFactors,nan,TRUE
618,792,I,TD,338,PrimeFactors,nan,TRUE
619,829,I,TD,246,PrimeFactors,nan,FALSE
620,841,I,TD,94,PrimeFactors,nan,TRUE
621,857,I,TD,495,PrimeFactors,nan,FALSE
622,938,I,TD,542,PrimeFactors,nan,FALSE
623,949,I,TD,49,PrimeFactors,nan,TRUE
624,643,I,TD,89,ReverseString,nan,TRUE
625,694,I,TD,141,ReverseString,nan,FALSE
626,704,I,TD,176,ReverseString,nan,TRUE
627,715,I,TD,119,ReverseString,nan,TRUE
628,733,I,TD,123,ReverseString,nan,TRUE
629,739,I,TD,145,ReverseString,nan,TRUE
630,748,I,TD,78,ReverseString,nan,TRUE
631,756,I,TD,354,ReverseString,nan,TRUE
632,757,I,TD,69,ReverseString,nan,TRUE
633,780,I,TD,76,ReverseString,nan,TRUE
635,789,I,TD,139,ReverseString,nan,FALSE
636,801,I,TD,122,ReverseString,nan,TRUE
637,813,I,TD,161,ReverseString,nan,TRUE
638,815,I,TD,154,ReverseString,nan,TRUE
639,831,I,TD,59,ReverseString,nan,TRUE
640,832,I,TD,201,ReverseString,nan,TRUE
641,833,I,TD,48,ReverseString,nan,TRUE
642,854,I,TD,241,ReverseString,nan,TRUE
643,855,I,TD,72,ReverseString,nan,TRUE
644,875,I,TD,147,ReverseString,nan,TRUE
645,876,I,TD,164,ReverseString,nan,TRUE
646,890,I,TD,61,ReverseString,nan,FALSE
647,900,I,TD,254,ReverseString,nan,TRUE
648,939,I,TD,224,ReverseString,nan,TRUE
649,945,I,TD,90,ReverseString,nan,TRUE
